ArtistId,artistName,albumCount,totalMinutes,averageMinutes
99,Legião Urbana,2,136.11,4.39
100,Lenny Kravitz,1,251.10,4.41
228,Leonard Bernstein & New York Philharmonic,1,9.94,9.94
258,Les Arts Florissants & William Christie,1,1.84,1.84
223,London Symphony Orchestra & Sir Charles Mackerras,1,5.07,5.07
149,Lost,4,3971.31,43.17
201,Luciana Souza/Romero Lubambo,1,2.88,2.88
227,Luciano Pavarotti,1,2.95,2.95
101,Lulu Santos,2,107.81,3.85
24,Marcos Valle,1,61.69,3.63
102,Marillion,1,41.29,4.13
103,Marisa Monte,1,57.23,3.18
266,Martin Roscoe,1,5.56,5.56
104,Marvin Gaye,1,58.14,3.23
238,Maurizio Pollini,1,6.52,6.52
271,"Mela Tenenbaum, Pro Musica Prague & Richard Kapp",1,8.23,8.23
105,Men At Work,1,43.38,4.34
50,Metallica,10,648.60,5.79
245,Michael Tilson Thomas & San Francisco Symphony,2,13.95,6.97
269,Michele Campanella,1,0.86,0.86
68,Miles Davis,3,202.18,5.46
42,Milton Nascimento,2,98.64,3.79
106,Motörhead,1,45.59,3.04
108,Mônica Marianno,1,44.10,3.67
109,Mötley Crüe,1,73.92,4.35
274,Nash Ensemble,1,3.69,3.69
203,Nicolaus Esterhazy Sinfonia,1,5.94,5.94
110,Nirvana,2,96.67,3.33
36,O Rappa,1,73.81,4.34
111,O Terço,1,59.91,3.99
112,Olodum,1,50.33,3.60
234,Orchestra of The Age of Enlightenment,1,5.12,5.12
218,Orchestre Révolutionnaire et Romantique & John Eliot Gardiner,1,6.54,6.54
57,Os Mutantes,1,55.87,3.99
113,Os Paralamas Do Sucesso,3,177.45,3.62
254,Otto Klemperer & Philharmonia Orchestra,1,5.66,5.66
114,Ozzy Osbourne,6,174.02,5.44
115,Page & Plant,1,60.82,5.07
116,Passengers,1,58.16,4.15
117,Paul D'Ianno,1,42.46,4.25
118,Pearl Jam,5,275.05,4.11
256,Philharmonia Orchestra & Sir Neville Marriner,1,6.46,6.46
275,Philip Glass Ensemble,1,3.43,3.43
120,Pink Floyd,1,42.88,4.76
121,Planet Hemp,1,49.45,3.09
51,Queen,3,173.81,3.86
124,R.E.M.,3,166.09,4.05
122,R.E.M. Feat. Kate Pearson,1,44.17,4.02
125,Raimundos,1,28.97,2.90
126,Raul Seixas,1,47.22,3.37
127,Red Hot Chili Peppers,3,199.21,4.15
207,"Richard Marlow & The Choir of Trinity College, Cambridge",1,8.36,8.36
261,"Roger Norrington, London Classical Players",1,6.07,6.07
217,Royal Philharmonic Orchestra & Sir Thomas Beecham,1,5.11,5.11
128,Rush,1,75.81,5.42
59,Santana,3,214.13,7.93
213,Scholars Baroque Ensemble,1,9.70,9.70
179,Scorpions,1,57.47,4.79
232,Sergei Prokofiev & Yuri Temirkanov,1,4.23,4.23
221,Sir Georg Solti & Wiener Philharmoniker,1,3.15,3.15
249,"Sir Georg Solti, Sumi Jo & Wiener Philharmoniker",1,2.91,2.91
130,Skank,2,98.13,4.27
131,Smashing Pumpkins,2,144.37,4.25
132,Soundgarden,1,79.20,4.66
53,Spyro Gyra,2,99.57,4.74
133,Stevie Ray Vaughan & Double Trouble,1,41.14,4.11
134,Stone Temple Pilots,1,53.65,4.47
135,System Of A Down,1,36.21,3.29
204,Temple of the Dog,1,55.28,5.53
136,"Terry Bozzio, Tony Levin & Steve Stevens",1,67.18,9.60
259,The 12 Cellists of The Berlin Philharmonic,1,4.82,4.82
137,The Black Crowes,2,104.43,5.50
138,The Clash,1,64.41,3.58
139,The Cult,2,128.59,4.29
140,The Doors,1,44.50,4.05
247,The King's Singers,1,3.38,1.69
156,The Office,3,1248.81,23.56
141,The Police,1,59.65,4.26
200,The Posies,1,6.87,3.43
142,The Rolling Stones,3,168.57,4.11
143,The Tea Party,2,116.78,4.49
144,The Who,1,76.33,3.82
145,Tim Maia,2,91.92,3.06
146,Titãs,2,128.88,3.39
231,Ton Koopman,1,2.57,2.57
70,Toquinho & Vinícius,1,54.90,3.66
150,U2,10,590.37,4.37
151,UB40,1,58.72,4.19
152,Van Halen,4,204.95,3.94
21,Various Artists,4,233.26,4.17
153,Velvet Revolver,1,56.95,4.38
72,Vinícius De Moraes,1,54.25,3.62
211,Wilhelm Kempff,1,2.01,2.01
255,Yehudi Menuhin,1,4.99,4.99
212,Yo-Yo Ma,1,2.39,2.39
155,Zeca Pagodinho,1,67.75,3.57
